Player,All-Star %,Starter %,Role Player %,Bust %,affiliation,assist_percentage,assists,bench_press,block_percentage,blocks,body_fat,box_plus_minus,classification,conference,defensive_rebound_percentage,defensive_rebounds,effective_field_goal_percentage,field_goal_attempts,field_goals,free_throw_attempt,free_throw_attempt_rate,free_throw_percentage,free_throws,hand_length,hand_width,height_no_shoes,height_shoes,lane_agility,max_leap,minutes_played,offensive_rebound_percentage,offensive_rebounds,overall_pick,personal_fouls,player,player_id,points,position,reach,shuttle_run,sprint,standing_leap,steal_percentage,steals,three_point_attempt_rate,three_point_attempts,three_point_percentage,three_pointers,total_rebound_percentage,total_rebounds,true_shooting_percentage,turnover_percentage,turnovers,two_point_attempts,two_point_percentage,two_pointers,usage_percentage,weight,win_shares,wingspan,year
Aaron Holiday,0.162,0.414,0.384,0.04,California-Los Angeles,29.9,192,8.78,0.7,8,6.4,6.2,Exclude,pac-12,8.7,104.0,0.557,460,212,192,0.417,0.828,159,8.75,8.5,71.75,72.75,10.96,33.0,1244.0,1.6,17.0,23,87.0,Aaron Holiday,aaron-holiday-1,671,G,97.0,3.22,3.27,25.5,1.9,42,0.446,205,0.429,88,5.3,121,0.609,18.5,125.0,255,0.486,124,26.7,187.0,4.9,79.5,2018
Abdel Nader,0.012,0.296,0.622,0.07,Iowa State,8.0,54,11.36,2.1,23,7.79,4.5,Exclude,big-12,14.3,148.0,0.555,337,161,106,0.315,0.736,78,8.95,9.59,79.56,80.81,11.46,34.23,1088.0,2.9,26.0,58,98.0,Abdel Nader,abdel-nader-1,452,F,106.2,3.1,3.3,29.41,1.9,37,0.415,140,0.371,52,9.0,174,0.583,16.9,79.0,197,0.5529999999999999,109,21.5,228.53,2.8,84.53,2016
Alec Peters,0.108,0.208,0.628,0.056,Valparaiso,14.8,64,11.36,1.2,11,8.8,6.4,Exclude,horizon,23.3,219.0,0.528,468,218,194,0.415,0.887,172,8.75,10.0,79.25,80.75,11.46,34.23,1019.0,8.5,74.0,54,64.0,Alec Peters,alec-peters-1,666,F,105.0,3.1,3.3,29.41,1.3,23,0.342,160,0.363,58,16.2,293,0.594,11.2,71.0,308,0.519,160,30.8,232.0,6.1,82.75,2017
Alize Johnson,0.114,0.338,0.478,0.07,Missouri State,19.3,94,8.0,1.5,14,8.1,5.4,Exclude,mvc,30.4,280.0,0.481,400,172,145,0.363,0.759,110,8.5,9.75,79.25,80.0,11.83,31.0,1028.0,11.4,104.0,50,69.0,Alize Johnson,alize-johnson-1,495,F,103.0,3.28,3.38,25.0,0.9,15,0.365,146,0.281,41,21.0,384,0.528,13.6,74.0,254,0.516,131,27.1,216.6,4.7,80.75,2018
Andrew Harrison,0.032,0.424,0.498,0.046,Kentucky,26.0,139,8.78,0.9,8,5.9,9.0,Exclude,sec,8.1,74.0,0.446,267,101,159,0.596,0.792,126,8.25,9.25,76.5,77.5,11.2,33.0,994.0,1.7,13.0,44,70.0,Andrew Harrison,andrew-harrison-1,364,G,100.0,3.04,3.34,26.5,2.5,40,0.35200000000000004,94,0.383,36,5.1,87,0.531,15.7,64.0,173,0.376,65,21.4,213.2,5.1,81.0,2015
Anthony Brown,0.05,0.392,0.476,0.082,Stanford,15.2,94,4.0,0.6,7,6.1,7.0,Exclude,pac-12,18.8,214.0,0.528,408,176,146,0.358,0.795,116,8.5,9.0,77.75,79.25,10.94,34.5,1320.0,3.8,42.0,34,78.0,Anthony Brown,anthony-brown-5,547,F,104.5,3.29,3.18,27.5,1.3,28,0.439,179,0.441,79,11.4,256,0.573,13.1,72.0,229,0.424,97,21.7,211.0,5.2,83.0,2015
Bam Adebayo,0.008,0.262,0.668,0.062,Kentucky,4.7,32,10.79,4.9,57,8.73,9.5,Exclude,sec,17.3,186.0,0.599,284,170,236,0.831,0.653,154,9.12,9.86,82.59,83.73,11.96,31.48,1145.0,11.1,118.0,14,99.0,Bam Adebayo,edrice-adebayo-1,494,C,110.57,3.1,3.42,27.58,1.2,26,0.0,0,,0,14.2,304,0.624,13.9,64.0,284,0.599,170,18.5,247.02,5.6,87.72,2017
Ben Bentil,0.014,0.18,0.77,0.036,Providence,8.0,40,11.36,3.1,36,9.7,6.7,Exclude,big-east,16.6,174.0,0.51,533,246,248,0.465,0.782,194,9.5,10.0,79.25,80.25,11.16,33.0,1198.0,8.4,94.0,51,97.0,Ben Bentil,ben-bentil-1,738,F,105.0,3.1,3.3,29.0,1.4,30,0.29600000000000004,158,0.329,52,12.4,268,0.5670000000000001,9.3,67.0,375,0.517,194,29.6,229.2,5.8,85.5,2016
Ben Simmons,0.158,0.382,0.44,0.02,Louisiana State,27.4,158,8.78,2.5,27,6.39,11.6,Exclude,sec,26.8,285.0,0.561,386,216,297,0.769,0.67,199,8.46,9.1,74.76,76.12,11.11,36.1,1151.0,9.6,103.0,1,92.0,Ben Simmons,ben-simmons-1,632,G,99.43,3.04,3.22,30.1,3.1,65,0.008,3,0.333,1,18.2,388,0.6,17.4,111.0,383,0.561,215,26.4,195.28,6.0,79.4,2016
Bobby Portis,0.032,0.514,0.344,0.11,Arkansas,8.8,42,5.0,4.8,50,8.9,9.0,Role Player,sec,20.2,188.0,0.552,466,250,156,0.335,0.737,115,9.5,9.25,81.5,82.5,11.78,31.5,1076.0,13.6,133.0,22,78.0,Bobby Portis,bobby-portis-1,629,F,108.5,3.28,3.56,25.0,2.1,39,0.064,30,0.467,14,16.8,321,0.5820000000000001,9.4,56.0,436,0.541,236,26.7,246.2,6.1,86.0,2015
